wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0787, 0.0780, 0.0793, 0.0857],
          [0.0684, 0.0648, 0.0650, 0.0658, 0.0747],
          [0.0687, 0.0641, 0.0646, 0.0643, 0.0736],
          [0.0705, 0.0661, 0.0670, 0.0670, 0.0771],
          [0.0872, 0.0874, 0.0883, 0.0875, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0271, 0.0284, 0.0291, 0.0284, 0.0285],
          [0.0181, 0.0170, 0.0180, 0.0180, 0.0176],
          [0.0190, 0.0172, 0.0179, 0.0180, 0.0187],
          [0.0184, 0.0187, 0.0188, 0.0194, 0.0185],
          [0.0087, 0.0116, 0.0116, 0.0116, 0.0110]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1150, 0.0926, 0.0927, 0.0920, 0.0911],
          [0.1145, 0.0927, 0.0931, 0.0934, 0.0936],
          [0.1140, 0.0937, 0.0921, 0.0935, 0.0930],
          [0.1125, 0.0919, 0.0927, 0.0917, 0.0929],
          [0.0987, 0.0726, 0.0726, 0.0730, 0.0739]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0831, 0.0779, 0.0791, 0.0786, 0.0852],
          [0.0695, 0.0644, 0.0648, 0.0651, 0.0744],
          [0.0699, 0.0643, 0.0649, 0.0637, 0.0736],
          [0.0707, 0.0667, 0.0670, 0.0663, 0.0769],
          [0.0884, 0.0880, 0.0873, 0.0872, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0280, 0.0283, 0.0285, 0.0286, 0.0297],
          [0.0180, 0.0183, 0.0187, 0.0177, 0.0180],
          [0.0183, 0.0178, 0.0172, 0.0175, 0.0177],
          [0.0191, 0.0186, 0.0203, 0.0194, 0.0179],
          [0.0084, 0.0116, 0.0110, 0.0115, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0932, 0.0916, 0.0919, 0.0919],
          [0.1140, 0.0934, 0.0933, 0.0933, 0.0930],
          [0.1144, 0.0935, 0.0934, 0.0919, 0.0925],
          [0.1114, 0.0916, 0.0918, 0.0904, 0.0940],
          [0.0990, 0.0725, 0.0727, 0.0722, 0.0735]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0823, 0.0775, 0.0787, 0.0796, 0.0837],
          [0.0695, 0.0637, 0.0641, 0.0669, 0.0722],
          [0.0690, 0.0640, 0.0624, 0.0660, 0.0719],
          [0.0703, 0.0661, 0.0656, 0.0701, 0.0751],
          [0.0875, 0.0876, 0.0874, 0.0891, 0.0984]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0268, 0.0286, 0.0285, 0.0287, 0.0293],
          [0.0196, 0.0169, 0.0176, 0.0176, 0.0181],
          [0.0185, 0.0169, 0.0181, 0.0180, 0.0179],
          [0.0195, 0.0194, 0.0185, 0.0205, 0.0172],
          [0.0093, 0.0112, 0.0109, 0.0129, 0.0094]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1143, 0.0926, 0.0927, 0.0929, 0.0939],
          [0.1138, 0.0923, 0.0932, 0.0925, 0.0941],
          [0.1137, 0.0929, 0.0937, 0.0926, 0.0939],
          [0.1109, 0.0914, 0.0926, 0.0916, 0.0927],
          [0.0988, 0.0728, 0.0725, 0.0734, 0.0738]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0826, 0.0786, 0.0778, 0.0786, 0.0851],
          [0.0691, 0.0653, 0.0643, 0.0648, 0.0740],
          [0.0694, 0.0643, 0.0636, 0.0652, 0.0744],
          [0.0707, 0.0665, 0.0678, 0.0665, 0.0773],
          [0.0877, 0.0878, 0.0880, 0.0877, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.4041, -0.3127,  0.1689,  ...,  0.1295, -0.1558,  0.3414],
          [-0.5614, -0.0967,  0.2619,  ...,  0.1939, -0.1789,  0.3747],
          [-0.5329, -0.2212,  0.2220,  ...,  0.2063,  0.1281,  0.4118],
          ...,
          [-0.7548, -0.6396,  0.0063,  ...,  0.0847, -0.4936,  0.3999],
          [-0.6877, -0.6460, -0.1731,  ..., -0.1175, -0.4783,  0.3688],
          [-0.6641, -0.5005, -0.0109,  ..., -0.1389, -0.2167,  0.4258]]],
        [[[-0.4521,  0.2334,  0.2226,  ..., -0.0389, -0.3071, -0.4909],
          [-0.2850,  0.3059,  0.4306,  ...,  0.0794, -0.1128, -0.4272],
          [-0.3135,  0.1513,  0.4936,  ...,  0.0789, -0.0715, -0.3416],
          ...,
          [-0.5028, -0.0423,  0.4590,  ...,  0.3262,  0.0012, -0.2640],
          [-0.4009,  0.1100,  0.3714,  ...,  0.1423, -0.2317, -0.4034],
          [-0.4465, -0.0662,  0.2413,  ..., -0.0072, -0.4393, -0.9263]]],
        [[[-0.1680,  0.3700,  0.4668,  ...,  0.3198,  0.2098, -0.0580],
          [-0.2548,  0.1426,  0.4150,  ...,  0.2389,  0.4168, -0.2227],
          [-0.3585,  0.0721,  0.5336,  ...,  0.4358,  0.4713, -0.0911],
          ...,
          [-0.3296,  0.0981,  0.1633,  ...,  0.8951,  0.7168, -0.0392],
          [-0.3397,  0.2085, -0.1031,  ...,  0.6789,  0.7041,  0.0823],
          [-0.3617,  0.1938,  0.0848,  ...,  0.2514,  0.4912,  0.0416]]],
        ...,
        [[[ 0.0898,  0.4282,  0.4751,  ...,  0.8045,  0.4382,  0.2645],
          [ 0.2004,  0.4222,  0.0532,  ...,  0.6875,  0.2644,  0.0304],
          [ 0.3952,  0.1118,  0.2625,  ...,  0.5457,  0.1378, -0.2436],
          ...,
          [ 0.3954,  0.6751,  0.5992,  ...,  0.5260,  0.4191,  0.2671],
          [ 0.3612,  0.5845,  0.3154,  ...,  0.5789,  0.1698, -0.1023],
          [ 0.2444,  0.2231,  0.4119,  ...,  0.6301,  0.3666, -0.1517]]],
        [[[-0.5974, -0.2146, -0.1644,  ...,  0.4461,  0.1443, -1.0000],
          [-0.2204, -0.3486, -0.1310,  ...,  0.4622,  0.1793, -0.9868],
          [-0.0391, -0.3152, -0.3536,  ...,  0.4311,  0.2014, -0.8361],
          ...,
          [-0.1882, -0.0882, -0.2584,  ...,  0.5615,  0.3806, -0.1492],
          [-0.4166, -0.1404, -0.2611,  ...,  0.5887,  0.4211, -0.1468],
          [-0.6386, -0.2043, -0.0833,  ...,  0.6366,  0.4299, -0.1002]]],
        [[[-0.2675,  0.2095,  0.5646,  ...,  0.0460, -0.1608, -0.6276],
          [-0.0786,  0.2779,  0.2764,  ...,  0.1000, -0.2315, -0.6243],
          [ 0.0783,  0.3775,  0.3075,  ..., -0.0427, -0.2982, -0.8570],
          ...,
          [-0.2412,  0.3069,  0.5206,  ...,  0.0782, -0.2592, -0.6593],
          [-0.0933,  0.4221,  0.4244,  ...,  0.2703, -0.0264, -0.7662],
          [-0.1108,  0.4315,  0.6420,  ...,  0.2796,  0.0312, -0.6578]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0268, 0.0287, 0.0284, 0.0290, 0.0297],
          [0.0183, 0.0169, 0.0183, 0.0185, 0.0177],
          [0.0186, 0.0181, 0.0186, 0.0189, 0.0198],
          [0.0185, 0.0180, 0.0205, 0.0204, 0.0177],
          [0.0086, 0.0118, 0.0123, 0.0120, 0.0118]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0928, 0.0936, 0.0934, 0.0918],
          [0.1125, 0.0938, 0.0928, 0.0933, 0.0933],
          [0.1126, 0.0928, 0.0922, 0.0935, 0.0933],
          [0.1118, 0.0929, 0.0927, 0.0910, 0.0918],
          [0.0986, 0.0723, 0.0722, 0.0737, 0.0728]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0785, 0.0778, 0.0784, 0.0855],
          [0.0698, 0.0643, 0.0644, 0.0642, 0.0745],
          [0.0690, 0.0637, 0.0644, 0.0633, 0.0736],
          [0.0706, 0.0666, 0.0667, 0.0669, 0.0779],
          [0.0875, 0.0876, 0.0873, 0.0879, 0.0997]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0276, 0.0281, 0.0283, 0.0292, 0.0299],
          [0.0181, 0.0178, 0.0177, 0.0176, 0.0181],
          [0.0192, 0.0176, 0.0178, 0.0176, 0.0183],
          [0.0194, 0.0180, 0.0199, 0.0195, 0.0189],
          [0.0085, 0.0116, 0.0111, 0.0119, 0.0106]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0921, 0.0931, 0.0925, 0.0928],
          [0.1132, 0.0924, 0.0936, 0.0926, 0.0952],
          [0.1139, 0.0930, 0.0929, 0.0925, 0.0945],
          [0.1125, 0.0928, 0.0927, 0.0918, 0.0923],
          [0.0990, 0.0731, 0.0724, 0.0731, 0.0742]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0833, 0.0784, 0.0780, 0.0787, 0.0853],
          [0.0703, 0.0648, 0.0642, 0.0644, 0.0750],
          [0.0694, 0.0642, 0.0645, 0.0638, 0.0737],
          [0.0707, 0.0665, 0.0667, 0.0661, 0.0775],
          [0.0883, 0.0879, 0.0874, 0.0874, 0.0999]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0274, 0.0278, 0.0293, 0.0293, 0.0295],
          [0.0189, 0.0182, 0.0172, 0.0180, 0.0183],
          [0.0188, 0.0179, 0.0179, 0.0187, 0.0179],
          [0.0193, 0.0192, 0.0182, 0.0196, 0.0188],
          [0.0085, 0.0115, 0.0108, 0.0116, 0.0108]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1139, 0.0928, 0.0924, 0.0930, 0.0932],
          [0.1135, 0.0921, 0.0931, 0.0926, 0.0953],
          [0.1138, 0.0938, 0.0925, 0.0931, 0.0934],
          [0.1114, 0.0921, 0.0919, 0.0908, 0.0934],
          [0.0983, 0.0728, 0.0724, 0.0735, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0839, 0.0783, 0.0780, 0.0787, 0.0857],
          [0.0699, 0.0637, 0.0647, 0.0644, 0.0739],
          [0.0695, 0.0636, 0.0640, 0.0641, 0.0736],
          [0.0707, 0.0663, 0.0662, 0.0674, 0.0769],
          [0.0884, 0.0873, 0.0879, 0.0881, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0277, 0.0287, 0.0296, 0.0296, 0.0290],
          [0.0191, 0.0178, 0.0174, 0.0182, 0.0177],
          [0.0175, 0.0177, 0.0181, 0.0178, 0.0192],
          [0.0187, 0.0198, 0.0196, 0.0195, 0.0180],
          [0.0085, 0.0119, 0.0110, 0.0113, 0.0109]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1153, 0.0929, 0.0924, 0.0924, 0.0927],
          [0.1127, 0.0929, 0.0928, 0.0917, 0.0931],
          [0.1137, 0.0934, 0.0920, 0.0915, 0.0921],
          [0.1111, 0.0916, 0.0919, 0.0904, 0.0937],
          [0.0985, 0.0724, 0.0728, 0.0727, 0.0737]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0787, 0.0785, 0.0794, 0.0850],
          [0.0702, 0.0647, 0.0641, 0.0641, 0.0733],
          [0.0702, 0.0640, 0.0634, 0.0641, 0.0728],
          [0.0719, 0.0662, 0.0659, 0.0664, 0.0775],
          [0.0886, 0.0879, 0.0871, 0.0878, 0.0992]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0277, 0.0285, 0.0286, 0.0287, 0.0282],
          [0.0176, 0.0177, 0.0179, 0.0184, 0.0190],
          [0.0182, 0.0176, 0.0174, 0.0171, 0.0185],
          [0.0185, 0.0193, 0.0188, 0.0204, 0.0179],
          [0.0082, 0.0111, 0.0120, 0.0112, 0.0101]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1165, 0.0937, 0.0930, 0.0925, 0.0919],
          [0.1142, 0.0937, 0.0936, 0.0926, 0.0923],
          [0.1133, 0.0948, 0.0934, 0.0927, 0.0932],
          [0.1118, 0.0918, 0.0934, 0.0916, 0.0936],
          [0.0985, 0.0735, 0.0720, 0.0731, 0.0745]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0823, 0.0784, 0.0789, 0.0783, 0.0850],
          [0.0684, 0.0652, 0.0639, 0.0650, 0.0738],
          [0.0690, 0.0649, 0.0635, 0.0646, 0.0733],
          [0.0710, 0.0665, 0.0651, 0.0670, 0.0777],
          [0.0875, 0.0879, 0.0870, 0.0882, 0.0997]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0275, 0.0281, 0.0284, 0.0288, 0.0298],
          [0.0189, 0.0180, 0.0176, 0.0186, 0.0178],
          [0.0179, 0.0181, 0.0171, 0.0175, 0.0179],
          [0.0195, 0.0187, 0.0192, 0.0192, 0.0195],
          [0.0089, 0.0112, 0.0115, 0.0120, 0.0112]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1152, 0.0922, 0.0925, 0.0925, 0.0929],
          [0.1138, 0.0937, 0.0933, 0.0933, 0.0938],
          [0.1134, 0.0927, 0.0930, 0.0922, 0.0925],
          [0.1108, 0.0915, 0.0922, 0.0917, 0.0929],
          [0.0992, 0.0730, 0.0726, 0.0736, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0776, 0.0782, 0.0790, 0.0844],
          [0.0706, 0.0637, 0.0637, 0.0657, 0.0742],
          [0.0698, 0.0637, 0.0642, 0.0643, 0.0743],
          [0.0715, 0.0663, 0.0664, 0.0676, 0.0769],
          [0.0888, 0.0881, 0.0881, 0.0884, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-5.0871e-01, -3.4816e-01, -3.2114e-01,  ..., -4.9036e-01,
           -1.5806e-01, -2.0667e-01],
          [-4.7743e-01, -2.5055e-01, -9.9899e-02,  ..., -2.1241e-01,
           -2.6827e-01, -3.7532e-01],
          [-5.1530e-01, -4.5204e-01, -1.4316e-01,  ...,  1.0134e-01,
           -1.3431e-01, -3.7660e-01],
          ...,
          [-6.7938e-01, -5.6108e-01, -6.6687e-01,  ...,  1.1885e-01,
            4.2446e-01,  4.8000e-01],
          [-8.4231e-01, -1.0000e+00, -5.5890e-01,  ...,  3.8326e-03,
            3.3081e-01,  4.0810e-01],
          [-6.3106e-01, -7.9159e-01, -5.1132e-01,  ..., -4.1362e-01,
            7.5136e-03,  7.3619e-02]]],
        [[[-2.6139e-02, -1.2540e-01, -7.1228e-02,  ..., -8.6201e-02,
           -2.1262e-01, -3.3017e-02],
          [-4.0484e-01, -4.4470e-01, -6.9190e-01,  ..., -4.3829e-01,
           -7.3556e-02,  1.3192e-01],
          [-1.5922e-01, -1.5032e-01, -4.6654e-01,  ..., -1.0129e-01,
           -1.5791e-01,  9.6562e-02],
          ...,
          [-1.3727e-01, -4.8245e-01, -2.9146e-01,  ...,  9.7662e-02,
           -1.6746e-02, -1.7655e-01],
          [-2.4664e-01, -1.7803e-01, -4.6818e-01,  ...,  1.6829e-01,
            4.6957e-02, -2.1198e-01],
          [-5.0674e-01, -2.5809e-01, -8.3894e-01,  ...,  2.2182e-01,
            4.7821e-02, -2.3589e-01]]],
        [[[-4.5546e-01,  5.9022e-02,  2.5108e-01,  ...,  2.1272e-01,
            4.4717e-01,  4.3308e-01],
          [-5.2692e-01,  4.1580e-04,  1.2165e-01,  ...,  2.7351e-01,
            5.2270e-01,  5.3232e-01],
          [-4.9616e-01, -5.9450e-02, -1.4757e-01,  ...,  9.2892e-02,
            4.9813e-01,  4.2954e-01],
          ...,
